Div kind:function(thumb,size=0x4) addr:0x0200406a
_ZN12WithMeshClsn20UpdateDiscreteNoLavaEv kind:function(arm,size=0x18c) addr:0x02037024
func_020371b0 kind:function(arm,size=0x4c) addr:0x020371b0
func_020371fc kind:function(arm,size=0x11c) addr:0x020371fc
func_02037318 kind:function(arm,size=0x70) addr:0x02037318
_ZN12WithMeshClsn4InitEP5Actor5Fix12IiES3_P10Vector3_16S5_ kind:function(arm,size=0x30) addr:0x02037388
func_020373b8 kind:function(arm,size=0x40) addr:0x020373b8
_ZN12WithMeshClsnD1Ev kind:function(arm,size=0x38) addr:0x020373f8
_ZN12WithMeshClsnC1Ev kind:function(arm,size=0x34) addr:0x02037430
func_02037464 kind:function(arm,size=0x28) addr:0x02037464
_ZN13RaycastGround12SetObjAndPosERK7Vector3P5Actor kind:function(arm,size=0x2c) addr:0x0203748c
func_020374b8 kind:function(arm,size=0x1c) addr:0x020374b8
func_020374d4 kind:function(arm,size=0x1c) addr:0x020374d4
func_020374f0 kind:function(arm,size=0x44) addr:0x020374f0
_ZN13RaycastGroundD1Ev kind:function(arm,size=0x3c) addr:0x02037534
_ZN13RaycastGroundC1Ev kind:function(arm,size=0x40) addr:0x02037570
func_020375b0 kind:function(arm,size=0x10) addr:0x020375b0
func_020375c0 kind:function(arm,size=0x10) addr:0x020375c0
_ZN11RaycastLine10GetClsnPosEv kind:function(arm,size=0x1c) addr:0x020375d0
func_020375ec kind:function(arm,size=0x1c) addr:0x020375ec
func_02037608 kind:function(arm,size=0x68) addr:0x02037608
_ZN11RaycastLine13SetObjAndLineERK7Vector3S2_P5Actor kind:function(arm,size=0xa0) addr:0x02037670
func_02037710 kind:function(arm,size=0x54) addr:0x02037710
_ZN11RaycastLineD1Ev kind:function(arm,size=0x4c) addr:0x02037764
_ZN11RaycastLineC1Ev kind:function(arm,size=0x5c) addr:0x020377b0
func_0203780c kind:function(arm,size=0x10) addr:0x0203780c
func_0203781c kind:function(arm,size=0x10) addr:0x0203781c
func_0203782c kind:function(arm,size=0x54) addr:0x0203782c
func_02037880 kind:function(arm,size=0x8) addr:0x02037880
func_02037888 kind:function(arm,size=0x54) addr:0x02037888
func_020378dc kind:function(arm,size=0x8) addr:0x020378dc
_ZN10SphereClsn14SetFloorResultERK10ClsnResult kind:function(arm,size=0x54) addr:0x020378e4
func_02037938 kind:function(arm,size=0x8) addr:0x02037938
func_02037940 kind:function(arm,size=0xc) addr:0x02037940
func_0203794c kind:function(arm,size=0x1c) addr:0x0203794c
func_02037968 kind:function(arm,size=0x24) addr:0x02037968
func_0203798c kind:function(arm,size=0x10) addr:0x0203798c
func_0203799c kind:function(arm,size=0x24) addr:0x0203799c
func_020379c0 kind:function(arm,size=0x10) addr:0x020379c0
func_020379d0 kind:function(arm,size=0x24) addr:0x020379d0
func_020379f4 kind:function(arm,size=0x10) addr:0x020379f4
func_02037a04 kind:function(arm,size=0x34) addr:0x02037a04
func_02037a38 kind:function(arm,size=0x34) addr:0x02037a38
func_02037a6c kind:function(arm,size=0xb0) addr:0x02037a6c
func_02037b1c kind:function(arm,size=0x40) addr:0x02037b1c
func_02037b5c kind:function(arm,size=0xa4) addr:0x02037b5c
_ZN10SphereClsn15SetObjAndSphereERK7Vector35Fix12IiEP5Actor kind:function(arm,size=0x40) addr:0x02037c00
func_02037c40 kind:function(arm,size=0x70) addr:0x02037c40
_ZN10SphereClsnD1Ev kind:function(arm,size=0x68) addr:0x02037cb0
_ZN10SphereClsnC1Ev kind:function(arm,size=0x6c) addr:0x02037d18
func_02037d84 kind:function(arm,size=0x10) addr:0x02037d84
func_02037d94 kind:function(arm,size=0x10) addr:0x02037d94
func_02037da4 kind:function(arm,size=0x10) addr:0x02037da4
func_02037db4 kind:function(arm,size=0x10) addr:0x02037db4
func_02037dc4 kind:function(arm,size=0x8) addr:0x02037dc4
_ZNK11SurfaceInfo12CopyNormalToER7Vector3 kind:function(arm,size=0x1c) addr:0x02037dcc
func_02037de8 kind:function(arm,size=0x2c) addr:0x02037de8
func_02037e14 kind:function(arm,size=0xc) addr:0x02037e14
func_02037e20 kind:function(arm,size=0xc) addr:0x02037e20
func_02037e2c kind:function(arm,size=0xc) addr:0x02037e2c
func_02037e38 kind:function(arm,size=0x10) addr:0x02037e38
func_02037e48 kind:function(arm,size=0x10) addr:0x02037e48
func_02037e58 kind:function(arm,size=0x10) addr:0x02037e58
func_02037e68 kind:function(arm,size=0x10) addr:0x02037e68
func_02037e78 kind:function(arm,size=0xc) addr:0x02037e78
func_02037e84 kind:function(arm,size=0xc) addr:0x02037e84
func_02037e90 kind:function(arm,size=0xc) addr:0x02037e90
func_02037e9c kind:function(arm,size=0x14) addr:0x02037e9c
func_02037eb0 kind:function(arm,size=0x34) addr:0x02037eb0
func_02037ee4 kind:function(arm,size=0x4) addr:0x02037ee4
func_02037ee8 kind:function(arm,size=0x4) addr:0x02037ee8
func_02037eec kind:function(arm,size=0x2c) addr:0x02037eec
func_02037f18 kind:function(arm,size=0x2c) addr:0x02037f18
func_02037f44 kind:function(arm,size=0x8) addr:0x02037f44
_ZNK10ClsnResult9GetClsnIDEv kind:function(arm,size=0x8) addr:0x02037f4c
func_02037f54 kind:function(arm,size=0x8) addr:0x02037f54
func_02037f5c kind:function(arm,size=0x8) addr:0x02037f5c
func_02037f64 kind:function(arm,size=0x30) addr:0x02037f64
func_02037f94 kind:function(arm,size=0x2c) addr:0x02037f94
func_02037fc0 kind:function(arm,size=0x14) addr:0x02037fc0
func_02037fd4 kind:function(arm,size=0x18) addr:0x02037fd4
func_02037fec kind:function(arm,size=0x2c) addr:0x02037fec
_ZN10ClsnResultaSERKS_ kind:function(arm,size=0x54) addr:0x02038018
_ZNK10ClsnResult6CopyToERS_ kind:function(arm,size=0x54) addr:0x0203806c
func_020380c0 kind:function(arm,size=0x2c) addr:0x020380c0
func_020380ec kind:function(arm,size=0x28) addr:0x020380ec
func_02038114 kind:function(arm,size=0x30) addr:0x02038114
_ZN10ClsnResultD1Ev kind:function(arm,size=0x28) addr:0x02038144
_ZN10ClsnResultC1Ev kind:function(arm,size=0x30) addr:0x0203816c
func_0203819c kind:function(arm,size=0x30) addr:0x0203819c
func_020381cc kind:function(arm,size=0x50) addr:0x020381cc
func_0203821c kind:function(arm,size=0x8) addr:0x0203821c
func_02038224 kind:function(arm,size=0x4) addr:0x02038224
func_02038228 kind:function(arm,size=0xc) addr:0x02038228
func_02038234 kind:function(arm,size=0x64) addr:0x02038234
func_02038298 kind:function(arm,size=0x8c) addr:0x02038298
func_02038324 kind:function(arm,size=0xc0) addr:0x02038324
func_020383e4 kind:function(arm,size=0xc) addr:0x020383e4
func_020383f0 kind:function(arm,size=0xc) addr:0x020383f0
func_020383fc kind:function(arm,size=0xc) addr:0x020383fc
func_02038408 kind:function(arm,size=0xc) addr:0x02038408
func_02038414 kind:function(arm,size=0xc) addr:0x02038414
func_02038420 kind:function(arm,size=0xc) addr:0x02038420
func_0203842c kind:function(arm,size=0x170) addr:0x0203842c
func_0203859c kind:function(arm,size=0x9c) addr:0x0203859c
_ZN11RaycastLine10DetectClsnEv kind:function(arm,size=0x1ec) addr:0x02038638
func_02038824 kind:function(arm,size=0x214) addr:0x02038824
func_02038a38 kind:function(arm,size=0x140) addr:0x02038a38
_ZN10SphereClsn10DetectClsnEv kind:function(arm,size=0x32c) addr:0x02038b78
func_02038ea4 kind:function(arm,size=0xa0) addr:0x02038ea4
_ZN13RaycastGround10DetectClsnEv kind:function(arm,size=0x1fc) addr:0x02038f44
_ZN16MeshColliderBase7DisableEv kind:function(arm,size=0x44) addr:0x02039140
_ZN16MeshColliderBase6EnableEP5Actor kind:function(arm,size=0x6c) addr:0x02039184
func_020391f0 kind:function(arm,size=0x4) addr:0x020391f0
_ZN5Stage18ResetMeshCollidersEv kind:function(arm,size=0x24) addr:0x020391f4
func_02039218 kind:function(arm,size=0x24) addr:0x02039218
_ZN16MeshColliderBase21UpdatePosWithVelocityERS_P5ActorR10ClsnResultR7Vector3P10Vector3_16S8_ kind:function(arm,size=0x60) addr:0x0203923c
_ZN16MeshColliderBase16UpdatePosAndAngsERS_P5ActorR10ClsnResultR7Vector3P10Vector3_16S8_ kind:function(arm,size=0x5c) addr:0x0203929c
_ZN16MeshColliderBase25UpdateAngsWithAngularVelYERS_P5ActorR10ClsnResultR7Vector3P10Vector3_16S8_ kind:function(arm,size=0x50) addr:0x020392f8
_ZN16MeshColliderBase22UpdatePosWithTransformERS_P5ActorR10ClsnResultR7Vector3P10Vector3_16S8_ kind:function(arm,size=0x44) addr:0x02039348
func_0203938c kind:function(arm,size=0x8) addr:0x0203938c
func_02039394 kind:function(arm,size=0x8) addr:0x02039394
func_0203939c kind:function(arm,size=0x8) addr:0x0203939c
func_020393a4 kind:function(arm,size=0x8) addr:0x020393a4
func_020393ac kind:function(arm,size=0x8) addr:0x020393ac
func_020393b4 kind:function(arm,size=0x8) addr:0x020393b4
func_020393bc kind:function(arm,size=0x8) addr:0x020393bc
func_020393c4 kind:function(arm,size=0x8) addr:0x020393c4
func_020393cc kind:function(arm,size=0x8) addr:0x020393cc
func_020393d4 kind:function(arm,size=0x8) addr:0x020393d4
_ZN16MeshColliderBase9IsEnabledEv kind:function(arm,size=0x14) addr:0x020393dc
func_020393f0 kind:function(arm,size=0xc) addr:0x020393f0
func_020393fc kind:function(arm,size=0x8) addr:0x020393fc
func_02039404 kind:function(arm,size=0x8) addr:0x02039404
_ZN16MeshColliderBase11GetVelocityER7Vector3 kind:function(arm,size=0x1c) addr:0x0203940c
_ZN16MeshColliderBase14GetAngularVelYEv kind:function(arm,size=0x8) addr:0x02039428
_ZN16MeshColliderBase12TransformPosERK7Vector3RS0_ kind:function(arm,size=0x8) addr:0x02039430
_ZN16MeshColliderBase10BeforeClsnER10ClsnResultP5ActorR7Vector3P10Vector3_16S7_ kind:function(arm,size=0x38) addr:0x02039438
_ZN16MeshColliderBase10DetectClsnER10SphereClsn kind:function(arm,size=0x8) addr:0x02039470
_ZN16MeshColliderBase10DetectClsnER11RaycastLine kind:function(arm,size=0x8) addr:0x02039478
_ZN16MeshColliderBase10DetectClsnER13RaycastGround kind:function(arm,size=0x8) addr:0x02039480
_ZN4BgCh21ShouldPassThroughImplEPvRK4CLPSRKS_b kind:function(arm,size=0x174) addr:0x02039488
func_020395fc kind:function(arm,size=0x24) addr:0x020395fc
_ZN16MeshColliderBase9Virtual08Ev kind:function(arm,size=0x4) addr:0x02039620
func_02039624 kind:function(arm,size=0x34) addr:0x02039624
func_02039658 kind:function(arm,size=0x10) addr:0x02039658
_ZN16MeshColliderBaseD0Ev kind:function(arm,size=0x24) addr:0x02039668
_ZN16MeshColliderBaseD2Ev kind:function(arm,size=0x10) addr:0x0203968c
_ZN16MeshColliderBaseC2Ev kind:function(arm,size=0x24) addr:0x0203969c
func_020396c0 kind:function(arm,size=0x10) addr:0x020396c0
func_020396d0 kind:function(arm,size=0x8) addr:0x020396d0
_ZN12MeshCollider9Virtual08Ev kind:function(arm,size=0x4) addr:0x020396d8
func_020396dc kind:function(arm,size=0x14) addr:0x020396dc
_ZN12MeshCollider7SetFileEP8KCL_FileR10CLPS_Block kind:function(arm,size=0x70) addr:0x020396f0
_ZN12MeshCollider17UpdateFileOffsetsER8KCL_File kind:function(arm,size=0x34) addr:0x02039760
func_02039794 kind:function(arm,size=0x24) addr:0x02039794
func_020397b8 kind:function(arm,size=0x24) addr:0x020397b8
func_020397dc kind:function(arm,size=0x20) addr:0x020397dc
func_020397fc kind:function(arm,size=0x30) addr:0x020397fc
_ZN12MeshColliderD0Ev kind:function(arm,size=0x38) addr:0x0203982c
_ZN12MeshColliderD1Ev kind:function(arm,size=0x30) addr:0x02039864
_ZN12MeshColliderC1Ev kind:function(arm,size=0x34) addr:0x02039894
func_020398c8 kind:function(arm,size=0x34) addr:0x020398c8
func_020398fc kind:function(arm,size=0xc) addr:0x020398fc
_ZN18MovingMeshCollider11GetVelocityER7Vector3 kind:function(arm,size=0x1c) addr:0x02039908
_ZN18MovingMeshCollider14GetAngularVelYEv kind:function(arm,size=0xc) addr:0x02039924
_ZN18MovingMeshCollider12TransformPosERK7Vector3RS0_ kind:function(arm,size=0x40) addr:0x02039930
_ZN18MovingMeshCollider10DetectClsnER11RaycastLine kind:function(arm,size=0xcc) addr:0x02039970
_ZN18MovingMeshCollider10DetectClsnER10SphereClsn kind:function(arm,size=0x27c) addr:0x02039a3c
_ZN18MovingMeshCollider10DetectClsnER13RaycastGround kind:function(arm,size=0x100) addr:0x02039cb8
func_02039db8 kind:function(arm,size=0x60) addr:0x02039db8
func_02039e18 kind:function(arm,size=0x18) addr:0x02039e18
func_02039e30 kind:function(arm,size=0x18) addr:0x02039e30
func_02039e48 kind:function(arm,size=0x18) addr:0x02039e48
_ZN18MovingMeshCollider17GetTriangleOriginEsR7Vector3 kind:function(arm,size=0x60) addr:0x02039e60
_ZN18MovingMeshCollider9GetNormalEsR7Vector3 kind:function(arm,size=0x60) addr:0x02039ec0
_ZN18MovingMeshCollider9TransformERK9Matrix4x3s kind:function(arm,size=0x2bc) addr:0x02039f20
_ZN18MovingMeshCollider9Virtual08Ev kind:function(arm,size=0x4) addr:0x0203a1dc
_ZN18MovingMeshCollider7SetFileEP8KCL_FileRK9Matrix4x35Fix12IiEsR10CLPS_Block kind:function(arm,size=0x240) addr:0x0203a1e0
func_0203a420 kind:function(arm,size=0x24) addr:0x0203a420
_ZN18MovingMeshColliderD0Ev kind:function(arm,size=0x2c) addr:0x0203a444
_ZN18MovingMeshColliderD1Ev kind:function(arm,size=0x24) addr:0x0203a470
_ZN18MovingMeshColliderC1Ev kind:function(arm,size=0x24) addr:0x0203a494
func_0203a4b8 kind:function(arm,size=0x24) addr:0x0203a4b8
_ZN21ExtendingMeshCollider9GetNormalEsR7Vector3 kind:function(arm,size=0xb8) addr:0x0203a4dc
_ZN21ExtendingMeshCollider10DetectClsnER11RaycastLine kind:function(arm,size=0xcc) addr:0x0203a594
_ZN21ExtendingMeshCollider10DetectClsnER10SphereClsn kind:function(arm,size=0x29c) addr:0x0203a660
_ZN21ExtendingMeshCollider10DetectClsnER13RaycastGround kind:function(arm,size=0x110) addr:0x0203a8fc
_ZN21ExtendingMeshCollider9Virtual08Ev kind:function(arm,size=0x4) addr:0x0203aa0c
func_0203aa10 kind:function(arm,size=0x64) addr:0x0203aa10
func_0203aa74 kind:function(arm,size=0x5c) addr:0x0203aa74
func_0203aad0 kind:function(arm,size=0x8) addr:0x0203aad0
_ZN21ExtendingMeshCollider9SetScaleYE5Fix12IiE kind:function(arm,size=0x2c) addr:0x0203aad8
_ZN21ExtendingMeshCollider7SetFileEP8KCL_FileRK9Matrix4x35Fix12IiEsR10CLPS_Block kind:function(arm,size=0x38) addr:0x0203ab04
_ZN21ExtendingMeshColliderD0Ev kind:function(arm,size=0x2c) addr:0x0203ab3c
_ZN21ExtendingMeshColliderD1Ev kind:function(arm,size=0x24) addr:0x0203ab68
_ZN21ExtendingMeshColliderC1Ev kind:function(arm,size=0x24) addr:0x0203ab8c
func_0203abb0 kind:function(arm,size=0x1c) addr:0x0203abb0
func_0203abcc kind:function(arm,size=0x8) addr:0x0203abcc
func_0203abd4 kind:function(arm,size=0x2c) addr:0x0203abd4
func_0203ac00 kind:function(arm,size=0x1c) addr:0x0203ac00
func_0203ac1c kind:function(arm,size=0x10) addr:0x0203ac1c
func_0203ac2c kind:function(arm,size=0x24) addr:0x0203ac2c
func_0203ac50 kind:function(arm,size=0x10) addr:0x0203ac50
func_0203ac60 kind:function(arm,size=0x10) addr:0x0203ac60
func_0203ac70 kind:function(arm,size=0x10) addr:0x0203ac70
_ZN7PathPtr6FromIDEj kind:function(arm,size=0x20) addr:0x0203ac80
func_0203aca0 kind:function(arm,size=0x1c) addr:0x0203aca0
func_0203acbc kind:function(arm,size=0x10) addr:0x0203acbc
func_0203accc kind:function(arm,size=0x10) addr:0x0203accc
_ZNK7PathPtr7GetNodeER7Vector3j kind:function(arm,size=0x58) addr:0x0203acdc
_ZNK7PathPtr5LoopsEv kind:function(arm,size=0x10) addr:0x0203ad34
func_0203ad44 kind:function(arm,size=0x10) addr:0x0203ad44
func_0203ad54 kind:function(arm,size=0xc) addr:0x0203ad54
_ZNK7PathPtr8NumNodesEv kind:function(arm,size=0xc) addr:0x0203ad60
func_0203ad6c kind:function(arm,size=0x8) addr:0x0203ad6c
_ZN7PathPtrC1Ev kind:function(arm,size=0x10) addr:0x0203ad74
func_0203ad84 kind:function(arm,size=0x38) addr:0x0203ad84
DecIfAbove0_Short kind:function(arm,size=0x18) addr:0x0203adbc
DecIfAbove0_Byte kind:function(arm,size=0x18) addr:0x0203add4
_Z14ApproachLinearRsss kind:function(arm,size=0x6c) addr:0x0203adec
_Z14ApproachLinearRiii kind:function(arm,size=0x80) addr:0x0203ae58
_Z15ApproachLinear2Rsss kind:function(arm,size=0x5c) addr:0x0203aed8
_Z15ApproachLinear2Riii kind:function(arm,size=0x5c) addr:0x0203af34
_Z11UpdateAngleRssis kind:function(arm,size=0x78) addr:0x0203af90
ApproachAngle kind:function(arm,size=0xe0) addr:0x0203b008
AngleDiff kind:function(arm,size=0x14) addr:0x0203b0e8
Math_Function_0203b0fc kind:function(arm,size=0x50) addr:0x0203b0fc
Math_Function_0203b14c kind:function(arm,size=0xc0) addr:0x0203b14c
func_0203b20c kind:function(arm,size=0x38) addr:0x0203b20c
func_0203b244 kind:function(arm,size=0x38) addr:0x0203b244
func_0203b27c kind:function(arm,size=0x70) addr:0x0203b27c
func_0203b2ec kind:function(arm,size=0x6c) addr:0x0203b2ec
func_0203b358 kind:function(arm,size=0x3c) addr:0x0203b358
func_0203b394 kind:function(arm,size=0x2c) addr:0x0203b394
func_0203b3c0 kind:function(arm,size=0x78) addr:0x0203b3c0
func_0203b438 kind:function(arm,size=0x74) addr:0x0203b438
_ZN9ActorBase9SceneNode5ResetEv kind:function(arm,size=0x18) addr:0x0203b4ac
_ZN9ActorBase9SceneNodeC1Ev kind:function(arm,size=0x18) addr:0x0203b4c4
_ZN4cstd5atan2E5Fix12IiES1_ kind:function(arm,size=0x1a8) addr:0x0203b4dc
func_0203b684 kind:function(arm,size=0x20) addr:0x0203b684
Vec3_RotateYAndTranslate kind:function(arm,size=0xcc) addr:0x0203b6a4
Vec3_VertAngle kind:function(arm,size=0x3c) addr:0x0203b770
Vec3_HorzAngle kind:function(arm,size=0x30) addr:0x0203b7ac
Vec3_ApproachHorz kind:function(arm,size=0xc0) addr:0x0203b7dc
_Z14ApproachLinearR7Vector3RKS_5Fix12IiE kind:function(arm,size=0xbc) addr:0x0203b89c
func_0203b958 kind:function(arm,size=0x34) addr:0x0203b958
func_0203b98c kind:function(arm,size=0x4) addr:0x0203b98c
RandomIntInternal kind:function(arm,size=0x24) addr:0x0203b990
func_0203b9b4 kind:function(arm,size=0x8) addr:0x0203b9b4
func_0203b9bc kind:function(arm,size=0x158) addr:0x0203b9bc
func_0203bb14 kind:function(arm,size=0x48) addr:0x0203bb14
func_0203bb5c kind:function(arm,size=0x4) addr:0x0203bb5c
func_0203bb60 kind:function(arm,size=0x60) addr:0x0203bb60
func_0203bbc0 kind:function(arm,size=0x90) addr:0x0203bbc0
func_0203bc50 kind:function(arm,size=0x2c) addr:0x0203bc50
func_0203bc7c kind:function(arm,size=0xa8) addr:0x0203bc7c
func_0203bd24 kind:function(arm,size=0x4) addr:0x0203bd24
Matrix4x3_FromRotationZ kind:function(arm,size=0x44) addr:0x0203bd28
Matrix4x3_FromRotationY kind:function(arm,size=0x44) addr:0x0203bd6c
Matrix4x3_FromRotationX kind:function(arm,size=0x44) addr:0x0203bdb0
Matrix4x3_FromRotationZXYExt kind:function(arm,size=0xa8) addr:0x0203bdf4
Matrix4x3_FromRotationXYZExt kind:function(arm,size=0xa8) addr:0x0203be9c
Matrix4x3_FromTranslation kind:function(arm,size=0x4c) addr:0x0203bf44
Matrix4x3_ApplyInPlaceToRotationZ kind:function(arm,size=0x30) addr:0x0203bf90
Matrix4x3_ApplyInPlaceToRotationY kind:function(arm,size=0x30) addr:0x0203bfc0
Matrix4x3_ApplyInPlaceToRotationX kind:function(arm,size=0x30) addr:0x0203bff0
Matrix4x3_ApplyInPlaceToRotationZXYExt kind:function(arm,size=0x94) addr:0x0203c020
Matrix4x3_ApplyInPlaceToRotationXYZExt kind:function(arm,size=0x94) addr:0x0203c0b4
Matrix4x3_ApplyInPlaceToScale kind:function(arm,size=0x30) addr:0x0203c148
func_0203c178 kind:function(arm,size=0xc) addr:0x0203c178
Matrix4x3_ApplyInPlaceToTranslation kind:function(arm,size=0x30) addr:0x0203c184
_ZN6Memory10DeallocateEPv kind:function(arm,size=0x10) addr:0x0203c1b4
_ZN6Memory8AllocateEj kind:function(arm,size=0x14) addr:0x0203c1c4
_ZN6Memory8AllocateEji kind:function(arm,size=0x10) addr:0x0203c1d8
_ZN6Memory10DeallocateEPvP4Heap kind:function(arm,size=0x28) addr:0x0203c1e8
_ZN6Memory8AllocateEjiP4Heap kind:function(arm,size=0x3c) addr:0x0203c210
_ZN4Heap18InitializeGameHeapEjPS_ kind:function(arm,size=0x28) addr:0x0203c24c
_ZN4Heap7_SizeofEPv kind:function(arm,size=0xc) addr:0x0203c274
_ZN4Heap11_DeallocateEPv kind:function(arm,size=0xc) addr:0x0203c280
_ZN4Heap8AllocateEj kind:function(arm,size=0x10) addr:0x0203c28c
_ZN4Heap9_AllocateEji kind:function(arm,size=0xc) addr:0x0203c29c
_ZN4Heap20RestoreFromTemporaryEv kind:function(arm,size=0x30) addr:0x0203c2a8
_ZN4Heap28InitializeSolidHeapAsDefaultEjPS_i kind:function(arm,size=0xc) addr:0x0203c2d8
_ZN4Heap23SetupSolidHeapAsDefaultEjPS_i kind:function(arm,size=0x40) addr:0x0203c2e4
_ZN4Heap10SetDefaultEv kind:function(arm,size=0x18) addr:0x0203c324
_ZN9SolidHeap12VResizeToFitEv kind:function(arm,size=0x4c) addr:0x0203c33c
_ZN13ExpandingHeap12VResizeToFitEv kind:function(arm,size=0x8) addr:0x0203c388
_ZN4Heap11ResizeToFitEv kind:function(arm,size=0x48) addr:0x0203c390
_ZN9SolidHeap10VGetNodeIDEv kind:function(arm,size=0x8) addr:0x0203c3d8
_ZN13ExpandingHeap10VGetNodeIDEv kind:function(arm,size=0x10) addr:0x0203c3e0
_ZN9SolidHeap10VSetNodeIDEj kind:function(arm,size=0x8) addr:0x0203c3f0
_ZN13ExpandingHeap10VSetNodeIDEj kind:function(arm,size=0x10) addr:0x0203c3f8
_ZN4Heap9SetNodeIDEj kind:function(arm,size=0x20) addr:0x0203c408
_ZN9SolidHeap7VSizeofEPv kind:function(arm,size=0x1c) addr:0x0203c428
_ZN13ExpandingHeap7VSizeofEPv kind:function(arm,size=0x10) addr:0x0203c444
_ZN4Heap6SizeofEPv kind:function(arm,size=0x48) addr:0x0203c454
